nombre,lat,lng,flujo_hora,velocidad_promedio,congestion,fecha
Aforo 1,-34.914709,-57.842625,967,44,Crítico,2025-07-20
Aforo 2,-35.010246,-57.934659,1084,45,Alto,2025-06-13
Aforo 3,-34.898609,-57.909475,1323,18,Bajo,2025-10-15
Aforo 4,-35.000127,-57.901682,1520,46,Crítico,2025-07-26
Aforo 5,-34.857339,-57.846498,256,39,Alto,2024-10-03
Aforo 6,-34.924287,-57.819854,1579,30,Medio,2026-03-01
Aforo 7,-34.933712,-57.822328,964,32,Medio,2025-05-08
Aforo 8,-34.901797,-57.865650,1209,49,Medio,2024-10-29
Aforo 9,-35.052031,-58.044636,1888,47,Medio,2024-07-26
Aforo 10,-35.000701,-57.851284,1511,48,Alto,2025-03-20
Aforo 11,-34.903009,-57.806501,1057,55,Crítico,2024-03-14
Aforo 12,-34.817071,-57.848734,265,32,Crítico,2024-01-22
Aforo 13,-34.864070,-58.053951,1918,45,Medio,2024-03-30
Aforo 14,-34.833883,-57.918976,1210,48,Bajo,2024-10-29
Aforo 15,-34.900609,-58.078845,2000,23,Medio,2025-04-20
Aforo 16,-34.908723,-57.838030,970,34,Crítico,2026-05-07
Aforo 17,-34.804096,-57.948767,1999,37,Medio,2024-02-13
Aforo 18,-34.966371,-57.941566,1758,23,Medio,2025-11-26
Aforo 19,-35.064984,-58.052953,1394,40,Bajo,2025-02-28
Aforo 20,-34.985753,-58.040901,1264,48,Crítico,2025-07-14
Aforo 21,-35.026871,-57.866913,1250,24,Crítico,2024-08-08
Aforo 22,-34.924874,-58.030703,1364,49,Alto,2025-08-19
Aforo 23,-34.836745,-57.886146,230,51,Crítico,2026-03-01
Aforo 24,-34.930948,-57.900814,1979,45,Crítico,2024-08-16
Aforo 25,-34.889564,-57.857896,341,26,Medio,2024-08-02
Aforo 26,-34.887300,-58.090680,841,22,Medio,2026-04-11
Aforo 27,-34.802827,-58.055735,362,37,Crítico,2026-01-03
Aforo 28,-34.924623,-57.998039,1931,55,Medio,2025-09-26
Aforo 29,-34.941145,-57.907346,1974,56,Medio,2025-09-23
Aforo 30,-34.999217,-57.943778,150,45,Alto,2024-05-20
Aforo 31,-34.961244,-57.929504,657,51,Crítico,2025-12-24
Aforo 32,-34.806898,-57.854383,1163,16,Crítico,2024-02-25
Aforo 33,-34.875462,-57.828455,1963,29,Medio,2024-03-01
Aforo 34,-34.868494,-57.986569,1352,38,Bajo,2024-10-29
Aforo 35,-34.942617,-57.974275,949,28,Alto,2025-11-27
Aforo 36,-34.998428,-57.998554,1872,54,Medio,2024-06-08
Aforo 37,-34.984570,-58.073154,1019,39,Bajo,2024-09-20
Aforo 38,-34.974820,-57.910877,488,40,Bajo,2024-04-07
Aforo 39,-35.039300,-58.046297,1373,18,Crítico,2026-02-01
Aforo 40,-35.013528,-57.881278,979,50,Crítico,2024-03-07
Aforo 41,-35.033919,-58.012783,1041,22,Crítico,2024-06-05
Aforo 42,-34.820093,-58.088019,482,18,Medio,2024-01-07
Aforo 43,-35.049125,-57.908596,447,26,Medio,2025-05-30
Aforo 44,-34.956333,-57.851320,959,34,Bajo,2025-09-25
Aforo 45,-35.004579,-57.960583,1913,18,Medio,2024-11-14
Aforo 46,-34.887957,-57.931014,508,30,Bajo,2024-11-12
Aforo 47,-34.807139,-57.886999,1542,17,Alto,2024-09-01
Aforo 48,-35.066270,-58.095673,1555,33,Medio,2026-03-04
Aforo 49,-35.008670,-57.823025,1147,37,Crítico,2025-11-28
Aforo 50,-34.942546,-58.081865,1561,44,Medio,2024-05-26
Aforo 51,-34.774172,-58.055689,1222,47,Alto,2024-01-12
Aforo 52,-35.062023,-58.021711,1480,29,Crítico,2025-05-26
Aforo 53,-35.019744,-57.815358,588,60,Medio,2025-02-21
Aforo 54,-34.877252,-58.086162,846,45,Alto,2024-09-20
Aforo 55,-35.031564,-57.987914,1051,16,Medio,2025-12-12
