lat,lng,nombre,tipo,fecha,causa,participantes,descripcion,barrio
-34.874789,-57.830269,Siniestro 1,caída,2024-06-01,VS,A/P,Evento de tráfico en La Plata #1,Parque Saavedra
-34.983411,-58.066727,Siniestro 2,caída,2025-12-17,MI,B,Evento de tráfico en La Plata #2,Ringuelet
-34.911954,-58.039082,Siniestro 3,caída,2025-09-16,NR,COL,Evento de tráfico en La Plata #3,Ringuelet
-34.921797,-57.948818,Siniestro 4,volcamiento,2024-10-26,A,B,Evento de tráfico en La Plata #4,Este
-34.964794,-58.062305,Siniestro 5,choque,2024-12-28,A,CAM,Evento de tráfico en La Plata #5,Oeste
-34.993346,-57.813535,Siniestro 6,atropellamiento,2025-03-24,D,COL,Evento de tráfico en La Plata #6,Tolosa
-34.894563,-57.988397,Siniestro 7,atropellamiento,2024-06-30,VS,A,Evento de tráfico en La Plata #7,Oeste
-35.034685,-57.886730,Siniestro 8,atropellamiento,2026-05-03,EV,A/M,Evento de tráfico en La Plata #8,Villa Elvira
-35.052288,-57.855925,Siniestro 9,caída,2024-01-24,MI,A/P,Evento de tráfico en La Plata #9,Gonnet
-34.803595,-57.935144,Siniestro 10,despiste,2024-01-12,NR,CAM,Evento de tráfico en La Plata #10,Ringuelet
-35.006024,-57.838927,Siniestro 11,caída,2025-09-12,VS,M/P,Evento de tráfico en La Plata #11,Oeste
-34.782845,-57.891797,Siniestro 12,despiste,2025-05-30,NR,B,Evento de tráfico en La Plata #12,Los Hornos
-34.952068,-57.916761,Siniestro 13,volcamiento,2024-06-13,MI,A,Evento de tráfico en La Plata #13,Tolosa
-35.016124,-57.932029,Siniestro 14,despiste,2024-05-19,D,A,Evento de tráfico en La Plata #14,Barrio Universitario
-34.996942,-57.999692,Siniestro 15,choque,2024-06-07,A,M/P,Evento de tráfico en La Plata #15,Los Hornos
-34.865805,-57.971479,Siniestro 16,despiste,2025-01-02,?,COL,Evento de tráfico en La Plata #16,Zona Sur
-35.010690,-57.854448,Siniestro 17,choque,2024-11-20,PC,COL,Evento de tráfico en La Plata #17,Nueva República
-34.977464,-57.922811,Siniestro 18,volcamiento,2025-05-13,EV,CAM,Evento de tráfico en La Plata #18,Gonnet
-34.819630,-58.045271,Siniestro 19,caída,2025-01-04,MI,CAM,Evento de tráfico en La Plata #19,Abella
-35.064605,-57.883224,Siniestro 20,choque,2026-01-16,VS,COL,Evento de tráfico en La Plata #20,Ángel Etcheverry
-34.888927,-57.809857,Siniestro 21,choque,2025-02-24,EV,COL,Evento de tráfico en La Plata #21,Gonnet
-34.872422,-57.828500,Siniestro 22,caída,2024-04-05,VS,A/M,Evento de tráfico en La Plata #22,Zona Sur
-35.032301,-58.067990,Siniestro 23,volcamiento,2024-09-30,EV,P,Evento de tráfico en La Plata #23,Zona Sur
-34.907665,-57.866522,Siniestro 24,despiste,2024-05-22,NR,A,Evento de tráfico en La Plata #24,Ringuelet
-34.778158,-57.854553,Siniestro 25,volcamiento,2024-02-14,EV,COL,Evento de tráfico en La Plata #25,Abella
-35.067626,-58.046228,Siniestro 26,choque,2024-06-24,?,P,Evento de tráfico en La Plata #26,Centro
-34.784766,-57.848985,Siniestro 27,despiste,2025-05-05,MI,A,Evento de tráfico en La Plata #27,Los Hornos
-34.971599,-58.100868,Siniestro 28,choque,2026-01-08,A,M,Evento de tráfico en La Plata #28,Nueva República
-34.784563,-58.004616,Siniestro 29,caída,2025-07-28,VS,P,Evento de tráfico en La Plata #29,Este
-34.870404,-57.958119,Siniestro 30,atropellamiento,2024-06-04,VS,M,Evento de tráfico en La Plata #30,Barrio Universitario
-35.027462,-58.024837,Siniestro 31,atropellamiento,2024-08-11,A,CAM,Evento de tráfico en La Plata #31,Tolosa
-34.830551,-57.956403,Siniestro 32,caída,2025-10-13,EV,A/M,Evento de tráfico en La Plata #32,Nueva República
-34.825810,-57.880773,Siniestro 33,choque,2025-02-14,EV,B,Evento de tráfico en La Plata #33,Parque Saavedra
-34.824693,-58.004564,Siniestro 34,choque,2024-04-30,VS,A/P,Evento de tráfico en La Plata #34,Los Hornos
-34.785477,-57.835861,Siniestro 35,choque,2025-07-16,NR,COL,Evento de tráfico en La Plata #35,Parque Saavedra
-35.069986,-58.013174,Siniestro 36,choque,2024-12-10,NR,CAM,Evento de tráfico en La Plata #36,Barrio Universitario
-34.795695,-57.867541,Siniestro 37,volcamiento,2024-09-28,NR,M/P,Evento de tráfico en La Plata #37,San Carlos
-35.052690,-57.967039,Siniestro 38,caída,2024-08-11,VS,M,Evento de tráfico en La Plata #38,Los Hornos
-34.824432,-57.984153,Siniestro 39,caída,2025-06-18,A,M,Evento de tráfico en La Plata #39,Los Hornos
-34.975158,-57.950478,Siniestro 40,despiste,2025-05-14,?,COL,Evento de tráfico en La Plata #40,Ángel Etcheverry
