numero_linea,lat,lng,parada,barrio,empresa
42,-34.786910,-57.826463,Parada 1,Nueva República,UALP
3,-34.858647,-57.987081,Parada 2,Este,Líneas Urbanas
28,-35.020299,-57.940525,Parada 3,Este,Transportes La Plata
17,-34.814923,-57.882424,Parada 4,Ringuelet,Central de Transportes
8,-34.972160,-57.883113,Parada 5,Tolosa,Central de Transportes
22,-34.945220,-58.104895,Parada 6,Villa Elvira,Transportes La Plata
6,-34.816719,-57.866876,Parada 7,Centro,UALP
38,-34.815700,-57.945752,Parada 8,Abella,Transportes La Plata
22,-34.986897,-57.842882,Parada 9,Parque Saavedra,Central de Transportes
21,-34.903409,-58.102785,Parada 10,Este,Central de Transportes
19,-34.840030,-57.944214,Parada 11,Barrio Universitario,UALP
40,-35.021053,-58.074948,Parada 12,San Carlos,Transportes La Plata
28,-34.849808,-58.072885,Parada 13,Ángel Etcheverry,Transportes La Plata
22,-34.936903,-57.988680,Parada 14,Ringuelet,UALP
27,-34.816423,-57.833697,Parada 15,Abella,Central de Transportes
22,-35.007689,-57.915426,Parada 16,Parque Saavedra,Transportes La Plata
17,-35.000906,-57.982867,Parada 17,Zona Sur,Líneas Urbanas
38,-34.847373,-57.978054,Parada 18,Centro,Central de Transportes
5,-34.895607,-57.866379,Parada 19,Parque Saavedra,Transportes La Plata
38,-35.061732,-57.996220,Parada 20,Zona Sur,Líneas Urbanas
12,-34.942808,-57.982991,Parada 21,Parque Saavedra,Líneas Urbanas
1,-34.973980,-57.984648,Parada 22,San Carlos,Transportes La Plata
39,-34.822518,-57.871642,Parada 23,Este,Transportes La Plata
39,-34.890270,-58.096474,Parada 24,Gonnet,UALP
15,-35.011937,-58.046233,Parada 25,Este,UALP
41,-35.040479,-57.840486,Parada 26,Abella,Líneas Urbanas
27,-35.054485,-57.865705,Parada 27,Ángel Etcheverry,Líneas Urbanas
36,-34.882947,-57.814612,Parada 28,Centro,Líneas Urbanas
21,-34.818436,-57.842904,Parada 29,Este,Transportes La Plata
40,-35.010471,-58.032621,Parada 30,Ángel Etcheverry,Transportes La Plata
15,-34.983540,-58.044821,Parada 31,Barrio Universitario,Transportes La Plata
15,-34.942380,-58.053740,Parada 32,Zona Sur,Líneas Urbanas
15,-34.830470,-57.842429,Parada 33,Villa Elvira,UALP
38,-35.065570,-58.089515,Parada 34,Ángel Etcheverry,Transportes La Plata
13,-34.866059,-57.874531,Parada 35,Ringuelet,Líneas Urbanas
41,-34.987844,-58.101163,Parada 36,Ángel Etcheverry,UALP
29,-34.919065,-58.011649,Parada 37,Nueva República,UALP
3,-34.854697,-57.950221,Parada 38,Abella,Transportes La Plata
1,-34.945050,-57.985941,Parada 39,Centro,UALP
19,-34.828849,-57.865971,Parada 40,Villa Elvira,Transportes La Plata
21,-34.830917,-58.094461,Parada 41,Nueva República,Líneas Urbanas
5,-35.016644,-58.000848,Parada 42,Abella,Central de Transportes
38,-34.850973,-57.958817,Parada 43,Zona Sur,Líneas Urbanas
6,-34.853373,-58.022205,Parada 44,Ángel Etcheverry,UALP
13,-34.848417,-57.831797,Parada 45,Abella,Líneas Urbanas
34,-34.987473,-58.009585,Parada 46,Gonnet,Central de Transportes
9,-34.831777,-58.082917,Parada 47,Centro,Transportes La Plata
39,-34.959741,-57.919033,Parada 48,Ángel Etcheverry,UALP
40,-34.906224,-57.905678,Parada 49,Centro,Central de Transportes
9,-34.962176,-57.870923,Parada 50,Los Hornos,Líneas Urbanas
19,-34.877589,-57.863887,Parada 51,Zona Sur,Transportes La Plata
32,-34.843851,-57.810653,Parada 52,Tolosa,UALP
42,-34.945846,-57.820454,Parada 53,Tolosa,UALP
5,-34.842463,-57.992168,Parada 54,Ángel Etcheverry,Líneas Urbanas
36,-34.992848,-58.028572,Parada 55,Abella,Transportes La Plata
8,-35.017587,-58.070405,Parada 56,Este,UALP
8,-34.962451,-57.954158,Parada 57,Villa Elvira,UALP
32,-34.917799,-58.044799,Parada 58,San Carlos,UALP
25,-34.903192,-57.865172,Parada 59,Ángel Etcheverry,UALP
22,-34.873240,-57.908074,Parada 60,Villa Elvira,Transportes La Plata
39,-35.022203,-57.920775,Parada 61,Ringuelet,Central de Transportes
15,-35.021903,-58.078088,Parada 62,Abella,UALP
17,-34.997275,-57.820248,Parada 63,San Carlos,Líneas Urbanas
1,-34.975732,-57.975181,Parada 64,Gonnet,UALP
34,-34.836872,-58.015298,Parada 65,Barrio Universitario,UALP
22,-35.036967,-58.073829,Parada 66,Abella,UALP
