id_camara,lat,lng,address,barrio,direccion_lectura,resolucion,activa
LPR_2000,-34.959335,-57.904510,Calle 10 esquina 42,Barrio Universitario,Este-Oeste,5MP,TRUE
LPR_2001,-34.808496,-57.909002,Calle 101 esquina 27,Este,Este-Oeste,1080p,TRUE
LPR_2002,-34.983228,-57.911128,Calle 105 esquina 19,Zona Norte,Sur-Norte,8MP,FALSE
LPR_2003,-34.872968,-57.870008,Calle 22 esquina 69,Ringuelet,Este-Oeste,4K,TRUE
LPR_2004,-34.940627,-58.032364,Calle 77 esquina 99,Barrio Universitario,Oeste-Este,2K,TRUE
LPR_2005,-34.979572,-57.972364,Calle 83 esquina 133,Este,Norte-Sur,8MP,FALSE
LPR_2006,-34.850731,-57.832812,Calle 23 esquina 141,Centro,Ambas,5MP,FALSE
LPR_2007,-34.883655,-57.870671,Calle 77 esquina 23,Zona Sur,Sur-Norte,5MP,FALSE
LPR_2008,-34.797513,-58.009400,Calle 42 esquina 94,Los Hornos,Este-Oeste,5MP,FALSE
LPR_2009,-34.900221,-57.864631,Calle 11 esquina 51,Centro,Norte-Sur,5MP,TRUE
LPR_2010,-34.809052,-57.813180,Calle 148 esquina 57,Oeste,Ambas,2K,FALSE
LPR_2011,-34.943625,-57.994191,Calle 116 esquina 149,Tolosa,Ambas,4K,TRUE
LPR_2012,-35.013205,-57.920164,Calle 112 esquina 135,Zona Sur,Ambas,1080p,TRUE
LPR_2013,-34.880523,-57.835692,Calle 2 esquina 49,Centro,Oeste-Este,4K,FALSE
LPR_2014,-35.023289,-58.005030,Calle 82 esquina 132,Gonnet,Ambas,5MP,TRUE
LPR_2015,-34.848233,-57.887777,Calle 16 esquina 79,Gonnet,Norte-Sur,8MP,TRUE
LPR_2016,-34.839725,-57.867420,Calle 58 esquina 26,Ringuelet,Oeste-Este,1080p,FALSE
LPR_2017,-35.036608,-57.826069,Calle 134 esquina 103,Zona Norte,Sur-Norte,4K,TRUE
LPR_2018,-34.883757,-57.839779,Calle 57 esquina 74,Zona Sur,Oeste-Este,2K,TRUE
LPR_2019,-35.023334,-57.948089,Calle 127 esquina 36,Gonnet,Este-Oeste,2K,FALSE
LPR_2020,-35.070091,-57.963824,Calle 95 esquina 81,Villa Elvira,Norte-Sur,4K,FALSE
LPR_2021,-35.068327,-57.960247,Calle 87 esquina 45,Ringuelet,Este-Oeste,4K,FALSE
LPR_2022,-34.800755,-58.008008,Calle 35 esquina 143,Este,Ambas,1080p,TRUE
LPR_2023,-34.994228,-57.918477,Calle 128 esquina 112,San Carlos,Sur-Norte,5MP,FALSE
LPR_2024,-34.923044,-57.829504,Calle 10 esquina 106,Ángel Etcheverry,Sur-Norte,8MP,FALSE
LPR_2025,-34.897658,-57.861849,Calle 129 esquina 27,Centro,Este-Oeste,5MP,FALSE
LPR_2026,-34.986923,-58.022484,Calle 96 esquina 147,Barrio Universitario,Oeste-Este,8MP,TRUE
LPR_2027,-35.033473,-58.008126,Calle 40 esquina 129,Este,Este-Oeste,4K,TRUE
LPR_2028,-34.917100,-58.021650,Calle 91 esquina 92,Centro,Este-Oeste,1080p,FALSE
LPR_2029,-35.052700,-57.867151,Calle 90 esquina 123,Este,Norte-Sur,2K,TRUE
LPR_2030,-34.986416,-58.103411,Calle 91 esquina 140,Este,Este-Oeste,2K,TRUE
LPR_2031,-34.955215,-57.878588,Calle 57 esquina 16,Ringuelet,Ambas,4K,TRUE
LPR_2032,-34.795490,-58.079070,Calle 88 esquina 124,Nueva República,Este-Oeste,4K,TRUE
LPR_2033,-35.062595,-57.944127,Calle 49 esquina 57,Oeste,Oeste-Este,2K,TRUE
LPR_2034,-35.028946,-57.841176,Calle 84 esquina 79,Tolosa,Sur-Norte,1080p,TRUE
LPR_2035,-34.904918,-58.012061,Calle 130 esquina 63,San Carlos,Oeste-Este,1080p,TRUE
LPR_2036,-34.877509,-57.910025,Calle 77 esquina 64,Abella,Este-Oeste,2K,TRUE
LPR_2037,-34.850692,-57.905230,Calle 82 esquina 70,Tolosa,Ambas,8MP,TRUE
LPR_2038,-35.069328,-57.848186,Calle 68 esquina 17,Zona Sur,Este-Oeste,8MP,TRUE
LPR_2039,-34.898512,-57.917174,Calle 34 esquina 23,Ángel Etcheverry,Ambas,2K,TRUE
LPR_2040,-34.950291,-58.045127,Calle 9 esquina 79,Ringuelet,Norte-Sur,1080p,TRUE
LPR_2041,-34.859512,-58.097456,Calle 125 esquina 15,Los Hornos,Sur-Norte,5MP,TRUE
LPR_2042,-35.003748,-57.931513,Calle 81 esquina 54,Oeste,Sur-Norte,5MP,FALSE
LPR_2043,-35.010682,-57.813843,Calle 18 esquina 88,Barrio Universitario,Este-Oeste,1080p,TRUE
LPR_2044,-35.009279,-58.085554,Calle 58 esquina 137,Ángel Etcheverry,Oeste-Este,5MP,TRUE
LPR_2045,-34.959306,-57.896169,Calle 24 esquina 23,Gonnet,Sur-Norte,5MP,FALSE
LPR_2046,-34.901300,-57.965549,Calle 90 esquina 93,Oeste,Sur-Norte,8MP,FALSE
LPR_2047,-35.058943,-57.886771,Calle 55 esquina 75,San Carlos,Este-Oeste,5MP,FALSE
LPR_2048,-34.917004,-57.912307,Calle 82 esquina 54,Ángel Etcheverry,Oeste-Este,8MP,TRUE
LPR_2049,-35.067792,-57.832148,Calle 52 esquina 106,Villa Elvira,Ambas,1080p,TRUE
LPR_2050,-35.069956,-58.096320,Calle 89 esquina 143,Nueva República,Norte-Sur,5MP,FALSE
LPR_2051,-34.885461,-57.840632,Calle 49 esquina 102,Este,Oeste-Este,2K,FALSE
LPR_2052,-34.896271,-57.828748,Calle 25 esquina 84,Este,Sur-Norte,1080p,TRUE
LPR_2053,-35.028198,-57.849579,Calle 119 esquina 3,Centro,Este-Oeste,2K,FALSE
LPR_2054,-34.960362,-57.901788,Calle 147 esquina 125,Villa Elvira,Sur-Norte,4K,TRUE
LPR_2055,-34.946423,-57.849918,Calle 26 esquina 8,San Carlos,Norte-Sur,4K,FALSE
LPR_2056,-34.844226,-58.004123,Calle 141 esquina 72,Los Hornos,Norte-Sur,8MP,TRUE
LPR_2057,-34.942337,-58.081355,Calle 53 esquina 49,Este,Ambas,4K,TRUE
LPR_2058,-34.885538,-57.948292,Calle 45 esquina 124,Zona Sur,Ambas,8MP,FALSE
LPR_2059,-35.025445,-57.809181,Calle 55 esquina 44,San Carlos,Oeste-Este,2K,TRUE
LPR_2060,-34.779417,-57.956400,Calle 94 esquina 106,Gonnet,Ambas,4K,TRUE
LPR_2061,-34.975574,-58.054334,Calle 67 esquina 106,San Carlos,Sur-Norte,8MP,FALSE
LPR_2062,-34.821356,-57.947406,Calle 23 esquina 81,Tolosa,Oeste-Este,4K,FALSE
LPR_2063,-34.970220,-57.988861,Calle 24 esquina 116,Nueva República,Este-Oeste,2K,TRUE
LPR_2064,-34.859723,-58.038329,Calle 74 esquina 148,Ángel Etcheverry,Oeste-Este,5MP,TRUE
LPR_2065,-34.925160,-57.813033,Calle 132 esquina 122,Centro,Norte-Sur,1080p,FALSE
LPR_2066,-35.045538,-57.954241,Calle 45 esquina 19,Zona Norte,Oeste-Este,8MP,FALSE
LPR_2067,-34.981499,-57.952735,Calle 87 esquina 148,Zona Norte,Ambas,8MP,FALSE
LPR_2068,-35.017620,-57.862872,Calle 23 esquina 138,Este,Este-Oeste,2K,TRUE
LPR_2069,-35.010748,-57.932952,Calle 37 esquina 68,Este,Norte-Sur,4K,TRUE
LPR_2070,-34.853365,-57.972829,Calle 82 esquina 73,Villa Elvira,Sur-Norte,5MP,TRUE
LPR_2071,-34.876768,-57.808769,Calle 135 esquina 56,Zona Sur,Norte-Sur,4K,FALSE
LPR_2072,-34.926501,-57.998789,Calle 20 esquina 97,Abella,Ambas,5MP,TRUE
LPR_2073,-34.947139,-57.876244,Calle 93 esquina 11,Este,Este-Oeste,2K,FALSE
LPR_2074,-34.872523,-57.824606,Calle 150 esquina 136,Ángel Etcheverry,Este-Oeste,1080p,TRUE
LPR_2075,-34.878649,-57.931887,Calle 125 esquina 99,Barrio Universitario,Norte-Sur,1080p,TRUE
LPR_2076,-34.891049,-58.041884,Calle 89 esquina 34,San Carlos,Ambas,2K,FALSE
LPR_2077,-34.954134,-58.041056,Calle 90 esquina 15,San Carlos,Sur-Norte,1080p,FALSE
LPR_2078,-35.035496,-57.929931,Calle 135 esquina 127,Nueva República,Oeste-Este,2K,TRUE
LPR_2079,-35.067626,-58.095280,Calle 98 esquina 93,Centro,Sur-Norte,5MP,FALSE
LPR_2080,-34.900295,-58.017510,Calle 42 esquina 144,Los Hornos,Norte-Sur,2K,FALSE
LPR_2081,-34.930530,-57.969236,Calle 91 esquina 107,Los Hornos,Este-Oeste,8MP,TRUE
LPR_2082,-34.782832,-58.065123,Calle 74 esquina 104,Los Hornos,Este-Oeste,4K,TRUE
LPR_2083,-34.833454,-57.922504,Calle 148 esquina 3,Gonnet,Ambas,5MP,FALSE
LPR_2084,-34.803872,-57.955515,Calle 97 esquina 10,Parque Saavedra,Sur-Norte,8MP,TRUE
LPR_2085,-34.899709,-57.929380,Calle 76 esquina 127,Ringuelet,Norte-Sur,8MP,TRUE
LPR_2086,-34.810877,-58.017613,Calle 2 esquina 106,Este,Sur-Norte,8MP,TRUE
LPR_2087,-35.015663,-58.025180,Calle 31 esquina 88,Centro,Oeste-Este,1080p,TRUE
LPR_2088,-34.999282,-57.975960,Calle 60 esquina 67,Zona Norte,Ambas,5MP,FALSE
LPR_2089,-34.890056,-57.974628,Calle 74 esquina 147,Ángel Etcheverry,Sur-Norte,4K,FALSE
LPR_2090,-34.883354,-57.869605,Calle 72 esquina 113,Los Hornos,Sur-Norte,5MP,TRUE
LPR_2091,-35.011310,-57.974268,Calle 10 esquina 84,Ángel Etcheverry,Oeste-Este,4K,FALSE
LPR_2092,-34.983029,-57.857516,Calle 30 esquina 32,Barrio Universitario,Oeste-Este,8MP,FALSE
LPR_2093,-34.900997,-57.835982,Calle 117 esquina 128,Ringuelet,Este-Oeste,4K,FALSE
LPR_2094,-34.880993,-57.873203,Calle 122 esquina 71,Barrio Universitario,Norte-Sur,5MP,FALSE
LPR_2095,-34.946011,-57.924626,Calle 30 esquina 50,Parque Saavedra,Este-Oeste,5MP,TRUE
LPR_2096,-35.045146,-58.102122,Calle 141 esquina 93,Ángel Etcheverry,Sur-Norte,8MP,TRUE
